omega,e_id,U_ew
1,0,271.0
1,1,271.0
1,2,316.0
1,3,315.0
1,4,316.0
1,5,316.0
1,6,1279.0
1,7,1278.0
1,8,271.0
1,9,273.0
1,10,271.0
1,11,271.0
1,12,271.0
1,13,295.0
1,14,271.0
1,15,271.0
1,16,207.0
1,17,259.0
1,18,295.0
1,19,271.0
1,20,284.0
1,21,300.0
1,22,311.0
1,23,320.0
1,24,271.0
1,25,318.0
1,26,320.0
1,27,320.0
1,28,284.0
1,29,334.0
1,30,318.0
1,31,313.0
1,32,297.0
1,33,1044.0
1,34,612.0
1,35,271.0
1,36,262.0
1,37,284.0
1,38,271.0
1,39,271.0
1,40,270.0
1,41,205.0
1,42,316.0
1,43,315.0
1,44,277.0
1,45,262.0
1,46,286.0
1,47,271.0
1,48,252.0
1,49,975.0
1,50,271.0
1,51,273.0
1,52,271.0
1,53,271.0
1,54,210.0
1,55,300.0
1,56,298.0
1,57,275.0
1,58,273.0
1,59,266.0
1,60,270.0
1,61,160.0
1,62,248.0
1,63,252.0
1,64,252.0
1,65,252.0
1,66,255.0
1,67,298.0
1,68,318.0
1,69,178.0
1,70,304.0
1,71,279.0
1,72,262.0
1,73,252.0
1,74,252.0
1,75,252.0
1,76,252.0
1,77,225.0
1,78,201.0
1,79,239.0
1,80,316.0
1,81,316.0
1,82,334.0
1,83,316.0
1,84,316.0
1,85,1236.0
1,86,534.0
1,87,1215.0
1,88,334.0
1,89,237.0
1,90,316.0
1,91,316.0
1,92,1234.0
1,93,183.0
1,94,156.0
1,95,306.0
1,96,129.0
1,97,298.0
1,98,262.0
1,99,286.0
1,100,338.0
1,101,271.0
1,102,271.0
1,103,261.0
1,104,271.0
1,105,273.0
1,106,270.0
1,107,253.0
1,108,271.0
1,109,313.0
1,110,253.0
1,111,315.0
1,112,1231.0
1,113,253.0
1,114,270.0
1,115,219.0
1,116,277.0
1,117,219.0
1,118,196.0
1,119,334.0
1,120,302.0
1,121,334.0
1,122,271.0
1,123,271.0
1,124,334.0
1,125,271.0
1,126,271.0
1,127,271.0
1,128,271.0
1,129,189.7
1,130,286.0
1,131,270.0
1,132,266.0
1,133,334.0
1,134,316.0
1,135,252.0
1,136,176.0
1,137,270.0
1,138,266.0
1,139,334.0
1,140,288.0
1,141,315.0
1,142,316.0
1,143,316.0
1,144,316.0
1,145,271.0
1,146,253.0
1,147,275.0
1,148,261.0
1,149,223.0
1,150,289.0
1,151,295.0
1,152,277.0
1,153,246.0
1,154,277.0
1,155,248.0
1,156,286.0
1,157,248.0
1,158,277.0
1,159,243.0
1,160,271.0
1,161,250.0
1,162,316.0
1,163,315.0
1,164,315.0
1,165,306.0
1,166,271.0
1,167,271.0
1,168,1978.0
1,169,1382.0
1,170,1360.0
1,171,1409.0
1,172,1368.0
1,173,1971.0
1,174,1427.0
1,175,1427.0
1,176,1427.0
1,177,253.0
1,178,12992.0
2,0,271.0
2,1,271.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,316.0
2,6,1279.0
2,7,0.0
2,8,271.0
2,9,0.0
2,10,271.0
2,11,271.0
2,12,271.0
2,13,295.0
2,14,271.0
2,15,271.0
2,16,207.0
2,17,259.0
2,18,295.0
2,19,271.0
2,20,284.0
2,21,300.0
2,22,311.0
2,23,320.0
2,24,271.0
2,25,318.0
2,26,320.0
2,27,320.0
2,28,284.0
2,29,334.0
2,30,318.0
2,31,313.0
2,32,297.0
2,33,1044.0
2,34,612.0
2,35,271.0
2,36,262.0
2,37,284.0
2,38,271.0
2,39,271.0
2,40,270.0
2,41,205.0
2,42,316.0
2,43,315.0
2,44,277.0
2,45,262.0
2,46,286.0
2,47,271.0
2,48,252.0
2,49,975.0
2,50,271.0
2,51,273.0
2,52,271.0
2,53,271.0
2,54,210.0
2,55,300.0
2,56,298.0
2,57,275.0
2,58,273.0
2,59,266.0
2,60,270.0
2,61,160.0
2,62,248.0
2,63,252.0
2,64,252.0
2,65,252.0
2,66,255.0
2,67,298.0
2,68,318.0
2,69,178.0
2,70,304.0
2,71,279.0
2,72,262.0
2,73,252.0
2,74,252.0
2,75,252.0
2,76,252.0
2,77,225.0
2,78,201.0
2,79,239.0
2,80,316.0
2,81,316.0
2,82,334.0
2,83,316.0
2,84,316.0
2,85,1236.0
2,86,534.0
2,87,1215.0
2,88,334.0
2,89,237.0
2,90,316.0
2,91,316.0
2,92,1234.0
2,93,183.0
2,94,156.0
2,95,306.0
2,96,129.0
2,97,298.0
2,98,262.0
2,99,200.2
2,100,338.0
2,101,271.0
2,102,271.0
2,103,261.0
2,104,271.0
2,105,273.0
2,106,189.0
2,107,253.0
2,108,271.0
2,109,313.0
2,110,253.0
2,111,315.0
2,112,1231.0
2,113,253.0
2,114,270.0
2,115,219.0
2,116,277.0
2,117,219.0
2,118,280.0
2,119,334.0
2,120,302.0
2,121,334.0
2,122,271.0
2,123,271.0
2,124,334.0
2,125,271.0
2,126,271.0
2,127,271.0
2,128,271.0
2,129,271.0
2,130,286.0
2,131,270.0
2,132,266.0
2,133,334.0
2,134,316.0
2,135,252.0
2,136,176.0
2,137,270.0
2,138,266.0
2,139,233.79999999999998
2,140,288.0
2,141,315.0
2,142,316.0
2,143,316.0
2,144,316.0
2,145,271.0
2,146,253.0
2,147,192.5
2,148,261.0
2,149,223.0
2,150,289.0
2,151,206.5
2,152,277.0
2,153,246.0
2,154,277.0
2,155,248.0
2,156,286.0
2,157,248.0
2,158,277.0
2,159,243.0
2,160,271.0
2,161,250.0
2,162,316.0
2,163,315.0
2,164,315.0
